module,self_ms,self_std
llvmlite.binding.dylib,2.786,0.108
numba.core.typeconv.rules,2.751,0.072
numba.core.typing.npydecl,2.603,0.05
numpy._core._add_newdocs,2.594,0.017
numba.core.typing.builtins,1.731,0.022
numpy._core._multiarray_umath,1.364,1.424
numba.experimental.jitclass.overloads,1.347,0.015
typing,1.266,0.012
numba.cpython.builtins,1.075,0.008
inspect,1.042,0.015
numpy._typing._array_like,0.989,0.009
numpy._typing._dtype_like,0.947,0.01
_hashlib,0.87,0.009
logging,0.864,0.003
numba.parfors.parfor,0.843,0.872
numba.parfors.parfor_lowering,0.833,0.014
numba.core.interpreter,0.801,0.018
numba.core.errors,0.788,0.009
socket,0.775,0.012
numpy._core.multiarray,0.763,0.014
numpy.random._generator,0.73,0.004
numba.core.caching,0.712,0.009
numba.core.pythonapi,0.708,0.01
numpy.random.mtrand,0.7,0.006
numpy.linalg._linalg,0.694,0.006
numpy._typing._char_codes,0.689,0.001
numba.core.types.containers,0.675,0.01
numba.core.ir,0.671,0.01
enum,0.67,0.006
ast,0.659,0.009
llvmlite.binding.targets,0.655,0.012
numba.core.cgutils,0.646,0.011
llvmlite.binding.newpassmanagers,0.638,0.007
numba.core.byteflow,0.633,0.011
llvmlite.binding.value,0.63,0.006
ipaddress,0.618,0.004
numba.core.runtime.nrtopt,0.602,0.003
numpy.lib._function_base_impl,0.59,0.004
importlib.metadata,0.569,0.006
weakref,0.564,0.02
llvmlite.ir.values,0.552,0.008
html.entities,0.537,0.002
_ast,0.534,0.005
urllib.parse,0.531,0.008
numba.core.types.functions,0.523,0.006
llvmlite.binding.ffi,0.522,0.006
numpy,0.511,0.006
llvmlite.ir.instructions,0.51,0.006
numba.np.numpy_support,0.509,0.004
numba.core.typed_passes,0.509,0.004
numba.parfors.array_analysis,0.493,0.004
locale,0.488,0.053
textwrap,0.485,0.003
numba.core.untyped_passes,0.481,0.006
numba.core.typeinfer,0.467,0.005
zipfile,0.462,0.008
numba.core.compiler,0.462,0.004
numpy.dtypes,0.458,0.031
dis,0.455,0.008
numpy._core.fromnumeric,0.448,0.012
numba.core.dispatcher,0.443,0.007
collections,0.442,0.008
numba.core.types.misc,0.433,0.013
tokenize,0.429,0.005
numba.core.base,0.427,0.047
numba,0.423,0.014
ctypes,0.417,0.004
llvmlite.binding.module,0.417,0.007
shutil,0.411,0.005
_collections_abc,0.41,0.028
pickle,0.41,0.004
numpy.lib._arraysetops_impl,0.408,0.014
calendar,0.407,0.005
numba.core.types.abstract,0.406,0.005
numpy._core.shape_base,0.404,0.021
numpy._core.numeric,0.39,0.015
numba.core.codegen,0.387,0.007
email.header,0.384,0.008
numba.core.lowering,0.382,0.003
numba.core.types.npytypes,0.381,0.01
platform,0.375,0.005
numba.core.utils,0.374,0.003
numba.np.types.datetime,0.365,0.364
llvmlite.ir.types,0.358,0.005
dataclasses,0.353,0.002
numba.cloudpickle.cloudpickle,0.352,0.006
pathlib,0.347,0.004
numba.core.ir_utils,0.341,0.004
llvmlite.ir.builder,0.339,0.006
threading,0.335,0.003
numba.core.datamodel.models,0.335,0.336
traceback,0.334,0.003
numba.core.config,0.333,0.007
numpy._core._internal,0.327,0.003
numba.np.ufunc.parallel,0.326,0.001
numba.core.callconv,0.325,0.009
numba.core.typing.context,0.319,0.005
numpy.lib._npyio_impl,0.317,0.007
numba.misc.llvm_pass_timings,0.316,0.05
numpy._core._add_newdocs_scalars,0.314,0.003
numpy.lib._polynomial_impl,0.3,0.004
llvmlite.binding.executionengine,0.3,0.004
numba.core.bytecode,0.298,0.004
contextlib,0.294,0.006
numpy._core.arrayprint,0.293,0.005
numba.core.extending,0.292,0.002
numba.core.typing.typeof,0.289,0.005
numba.core.analysis,0.289,0.004
site,0.287,0.01
email.errors,0.287,0.004
llvmlite.binding.typeref,0.283,0.004
numba.np.ufunc.wrappers,0.281,0.003
numba.core.compiler_machinery,0.278,0.004
numba.core.types,0.276,0.004
selectors,0.274,0.009
functools,0.269,0.006
numpy.random._common,0.266,0.004
numpy._core,0.265,0.003
string,0.264,0.006
email.utils,0.264,0.005
numba.np.ufunc.dufunc,0.263,0.004
tempfile,0.262,0.007
numba.core.controlflow,0.26,0.002
re._compiler,0.258,0.002
numba.core.cpu,0.258,0.004
email.message,0.257,0.002
re,0.246,0.007
numba.np.ufunc.ufuncbuilder,0.241,0.002
numba.core.imputils,0.239,0.003
encodings,0.232,0.003
numba.stencils.stencil,0.231,0.005
numbers,0.229,0.015
numba.core.transforms,0.225,0.011
numba.core.typing.templates,0.224,0.221
numpy.lib,0.223,0.014
numpy.lib._index_tricks_impl,0.221,0.004
encodings.aliases,0.213,0.029
numpy.polynomial._polybase,0.213,0.005
numba.core.ssa,0.213,0.002
numpy._core.einsumfunc,0.211,0.003
csv,0.208,0.002
opcode,0.204,0.002
numba.core.event,0.2,0.004
_virtualenv,0.199,0.009
numba.core.targetconfig,0.199,0.005
uuid,0.198,0.002
numba.core.debuginfo,0.196,0.003
numba.core.runtime.nrt,0.195,0.003
numpy.lib._nanfunctions_impl,0.194,0.011
numba.core.types.scalars,0.194,0.003
numpy.polynomial.chebyshev,0.193,0.003
json.decoder,0.192,0.003
numba.core.withcontexts,0.188,0.004
importlib.resources.abc,0.187,0.003
html,0.186,0.003
importlib.metadata._meta,0.186,0.005
_ctypes,0.185,0.004
json.encoder,0.183,0.001
importlib.resources._common,0.183,0.002
random,0.18,0.003
re._parser,0.177,0.002
numpy.lib._shape_base_impl,0.176,0.005
numpy.lib._iotools,0.174,0.004
importlib.abc,0.174,0.005
zipfile._path,0.173,0.003
numba.core.pylowering,0.173,0.003
numba.np.ufunc.decorators,0.17,0.003
json.scanner,0.168,0.001
numba.core.itanium_mangler,0.166,0.005
numba.stencils.stencilparfor,0.166,0.002
numba.parfors.parfor_lowering_utils,0.166,0.002
numba.core.typeconv.castgraph,0.165,0.002
numpy._core.numerictypes,0.164,0.003
os,0.163,0.026
importlib.metadata._adapters,0.162,0.002
numba.core.annotations.type_annotations,0.162,0.003
llvmlite.binding.orcjit,0.161,0.002
numba.core.target_extension,0.16,0.005
numba.misc.coverage_support,0.159,0.002
numba.np.ufunc.gufunc,0.159,0.003
numba.misc.init_utils,0.156,0.001
numpy._core.overrides,0.155,0.001
numpy._core.records,0.154,0.002
numpy.polynomial.legendre,0.154,0.002
numpy.lib._arraypad_impl,0.153,0.003
numba.core.unsafe.eh,0.152,0.003
numpy.lib._stride_tricks_impl,0.15,0.004
numpy.lib._twodim_base_impl,0.15,0.003
pprint,0.148,0.001
llvmlite.binding,0.147,0.001
numpy.__config__,0.146,0.002
email._policybase,0.146,0.004
_compat_pickle,0.145,0.003
ctypes._endian,0.144,0.003
importlib.resources._adapters,0.144,0.006
numpy.polynomial.hermite,0.144,0.01
token,0.143,0.007
_frozen_importlib_external,0.142,0.004
numpy.random._philox,0.142,0.004
warnings,0.14,0.003
numpy.matrixlib.defmatrix,0.139,0.002
numpy.polynomial.polynomial,0.139,0.003
numpy.lib._histograms_impl,0.138,0.001
numba.core.rewrites.static_getitem,0.138,0.002
numpy._core._exceptions,0.137,0.004
numba.core.types.function_type,0.137,0.005
numpy.random._bounded_integers,0.137,0.006
numba.core.tracing,0.136,0.005
numba.core.postproc,0.135,0.002
email._parseaddr,0.135,0.005
numba.np.ufunc_db,0.135,0.003
numba.np.ufunc.array_exprs,0.135,0.002
hashlib,0.134,0.005
codecs,0.133,0.005
numpy.lib._type_check_impl,0.133,0.004
importlib.resources.readers,0.132,0.002
numpy.random.bit_generator,0.132,0.126
numpy.linalg._umath_linalg,0.13,0.003
numba.core.types.iterators,0.13,0.003
numba.core.generators,0.13,0.003
numba.core.serialize,0.13,0.004
email._encoded_words,0.13,0.005
numba.np.ufunc._internal,0.13,0.003
posix,0.129,0.001
numpy._globals,0.129,0.002
importlib.metadata._collections,0.128,0.003
operator,0.127,0.002
numpy.polynomial.hermite_e,0.127,0.003
numba.cpython.unsafe.tuple,0.127,0.009
numpy._typing,0.126,0.003
numba.core.object_mode_passes,0.126,0.003
numpy._core._type_aliases,0.125,0.003
_io,0.124,0.001
numpy.polynomial.laguerre,0.124,0.001
re._constants,0.122,0.003
numba.core.funcdesc,0.122,0.003
_lzma,0.121,0.005
numpy.lib._format_impl,0.12,0.001
numba._helperlib,0.12,0.007
email.charset,0.12,0.003
numba.misc.appdirs,0.12,0.013
numpy.exceptions,0.119,0.004
numba.core.types.common,0.117,0.008
numpy.polynomial,0.117,0.002
types,0.115,0.003
numpy.random._pcg64,0.115,0.003
numpy._typing._nbit_base,0.114,0.006
numba.core.registry,0.114,0.001
numpy.lib._datasource,0.113,0.001
numpy._core.getlimits,0.112,0.002
llvmlite.binding.object_file,0.112,0.003
base64,0.112,0.003
hmac,0.111,0.001
numpy.lib.mixins,0.11,0.002
lzma,0.11,0.003
llvmlite.ir.module,0.11,0.001
numba.core.cpu_options,0.11,0.002
numpy._core.function_base,0.109,0.002
numpy.lib._utils_impl,0.109,0.001
_bz2,0.109,0.002
numpy._core._ufunc_config,0.108,0.007
bz2,0.107,0.002
numba.core.options,0.107,0.059
numpy.lib._scimath_impl,0.106,0.003
ntpath,0.105,0.005
numpy.random._pickle,0.104,0.001
numba.core.rewrites,0.102,0.003
numba.experimental.jitclass,0.102,0.003
itertools,0.101,0.003
numpy.random._mt19937,0.101,0.004
numba.core.datamodel.packer,0.101,0.003
numba.core.externals,0.101,0.003
numpy._core._methods,0.1,0.003
_socket,0.1,0.004
numba.core.typeconv.typeconv,0.099,0.003
llvmlite.ir,0.098,0.002
numba.experimental.jitclass.boxing,0.097,0.002
numpy._typing._nested_sequence,0.095,0.002
_compression,0.095,0.001
timeit,0.095,0.004
numba.np.ufunc,0.095,0.002
_weakrefset,0.094,0.003
datetime,0.093,0.009
llvmlite.ir.transforms,0.093,0.002
numba._dispatcher,0.093,0.001
numba.core.callwrapper,0.093,0.002
email.quoprimime,0.093,0.003
llvmlite.binding.context,0.092,0.002
numpy._core.umath,0.091,0.003
llvmlite.binding.config,0.091,0.001
numpy.lib._ufunclike_impl,0.089,0.002
importlib.resources,0.089,0.004
numpy.polynomial.polyutils,0.089,0.001
numpy._utils._inspect,0.088,0.003
llvmlite.ir._utils,0.088,0.003
numba.core.rewrites.registry,0.088,0.003
encodings.utf_8,0.087,0.002
json,0.087,0.001
numba.core.fastmathpass,0.087,0.033
numpy._core._dtype,0.086,0.005
importlib.resources._legacy,0.086,0.002
copy,0.086,0.004
numpy._core.memmap,0.085,0.003
numpy.random._sfc64,0.085,0.004
numpy.random,0.084,0.001
numba.core.typing.asnumbatype,0.084,0.0
numba.core.runtime._nrt_python,0.083,0.002
numba.core.decorators,0.083,0.003
llvmlite.binding.initfini,0.082,0.002
numba.core.datamodel,0.082,0.002
numba.core.consts,0.081,0.003
numba.core.datamodel.manager,0.081,0.002
heapq,0.081,0.003
numba._version,0.08,0.003
numba.np.types,0.08,0.001
numba.misc.special,0.079,0.001
numba.np.ufunc.ufunc_base,0.079,0.002
reprlib,0.078,0.003
_json,0.078,0.003
numpy.lib._arrayterator_impl,0.077,0.002
numba.core.environment,0.077,0.003
collections.abc,0.076,0.003
copyreg,0.075,0.001
numpy.version,0.075,0.002
llvmlite.binding.analysis,0.074,0.001
linecache,0.073,0.002
numpy.linalg,0.073,0.003
numba.cloudpickle,0.073,0.002
secrets,0.072,0.001
numba.core.runtime.nrtdynmod,0.072,0.002
numpy._pytesttester,0.071,0.002
llvmlite,0.071,0.002
numba.misc.firstlinefinder,0.071,0.002
numba.core.compiler_lock,0.071,0.002
io,0.07,0.002
numba.core.typeconv._typeconv,0.07,0.003
numba.parfors.ir_utils,0.07,0.001
numba.parfors,0.07,0.001
importlib.metadata._text,0.07,0.001
numpy.matrixlib,0.069,0.003
fnmatch,0.069,0.002
numba.misc.inspection,0.069,0.002
numpy.lib.format,0.068,0.007
numba.core.intrinsics,0.068,0.002
quopri,0.068,0.002
numba.extending,0.067,0.001
numba.core.entrypoints,0.067,0.002
numba.np.npdatetime_helpers,0.066,0.002
numba.cpython.unsafe,0.066,0.002
numba.experimental.jitclass._box,0.066,0.003
importlib,0.065,0.002
numpy._core._asarray,0.065,0.003
numpy._array_api_info,0.065,0.002
numba._dynfunc,0.065,0.006
numba.core.rewrites.static_raise,0.064,0.002
importlib._abc,0.063,0.005
llvmlite.binding.linker,0.063,0.002
numba.core.sigutils,0.063,0.001
numpy._core._dtype_ctypes,0.062,0.001
struct,0.061,0.003
importlib.util,0.061,0.001
numba.core.unsafe,0.061,0.003
numpy.lib._version,0.06,0.001
bisect,0.06,0.003
llvmlite.ir.context,0.06,0.005
email,0.06,0.003
sitecustomize,0.059,0.002
_datetime,0.059,0.004
llvmlite.binding.options,0.059,0.001
numba.core.typeconv,0.059,0.001
numpy._utils,0.058,0.001
numpy._typing._nbit,0.058,0.001
numba.core.rewrites.ir_print,0.058,0.002
numba.core.llvm_bindings,0.058,0.001
email.encoders,0.058,0.004
abc,0.057,0.002
importlib.readers,0.057,0.003
llvmlite._version,0.056,0.0
numpy._distributor_init,0.055,0.003
_pickle,0.055,0.001
zipfile._path.glob,0.055,0.001
numba.core.descriptors,0.055,0.002
_contextvars,0.054,0.002
numba.experimental.jitclass.decorators,0.054,0.001
numba.typed,0.054,0.001
keyword,0.053,0.003
numpy._core._string_helpers,0.053,0.002
llvmlite.binding.common,0.053,0.001
numba._devicearray,0.053,0.005
email.base64mime,0.053,0.001
email.iterators,0.053,0.001
numba.np.ufunc.sigparse,0.053,0.002
numba.experimental,0.053,0.002
numpy._utils._convertions,0.052,0.003
numba.core.rewrites.static_binop,0.052,0.001
_signal,0.051,0.002
numpy._typing._scalars,0.051,0.001
numba.core.runtime,0.051,0.0
numba.core.annotations,0.051,0.002
numpy._expired_attrs_2_0,0.05,0.001
contextvars,0.05,0.002
re._casefix,0.049,0.002
numpy._core.printoptions,0.049,0.002
numpy.lib.array_utils,0.049,0.001
numba.core,0.049,0.003
numba.np,0.049,0.001
numba.misc,0.048,0.0
zipimport,0.047,0.003
urllib,0.047,0.001
numba.core.typing,0.047,0.002
importlib.metadata._itertools,0.046,0.003
numpy.lib._array_utils_impl,0.045,0.0
numba.stencils,0.045,0.003
binascii,0.044,0.003
numba.cpython,0.044,0.001
numpy._typing._shape,0.043,0.001
llvmlite.utils,0.043,0.003
importlib.resources._itertools,0.043,0.001
array,0.042,0.002
time,0.041,0.002
numpy.lib.scimath,0.041,0.002
numba.core.datamodel.registry,0.041,0.001
_locale,0.041,0.001
importlib.metadata._functools,0.041,0.002
posixpath,0.04,0.002
numpy.lib.npyio,0.04,0.003
zlib,0.04,0.0
numpy._typing._ufunc,0.039,0.001
numpy.lib.introspect,0.039,0.001
_struct,0.038,0.002
colorama,0.038,0.001
numpy.lib.stride_tricks,0.037,0.001
_sre,0.035,0.003
scipy,0.034,0.001
yaml,0.034,0.001
_sitebuiltins,0.033,0.001
_operator,0.033,0.001
math,0.033,0.002
importlib.machinery,0.033,0.001
_winapi,0.033,0.001
stat,0.032,0.004
_collections,0.032,0.0
errno,0.032,0.0
_uuid,0.032,0.001
genericpath,0.031,0.015
_csv,0.031,0.001
_wmi,0.029,0.001
coverage,0.028,0.001
select,0.028,0.001
_blake2,0.027,0.001
_functools,0.025,0.001
apport_python_hook,0.025,0.001
_typing,0.023,0.001
gc,0.023,0.002
_codecs,0.022,0.001
_tokenize,0.021,0.002
_opcode,0.02,0.001
_sha2,0.02,0.001
_heapq,0.02,0.001
_stat,0.019,0.001
nt,0.019,0.002
_bisect,0.019,0.0
_string,0.019,0.001
marshal,0.017,0.001
atexit,0.017,0.001
numpy._distributor_init_local,0.016,0.002
_random,0.016,0.001
_abc,0.015,0.001
