kernel,rep,pipeline,pass,run_s
stencil2d,3,nopython,24_native_lowering,0.052374
stencil2d,3,nopython,25_nopython_backend,1.8e-05
stencil2d,3,nopython,26_dump_parfor_diagnostics,1e-06
stencil2d,4,nopython,0_translate_bytecode,0.00121
stencil2d,4,nopython,1_fixup_args,1e-06
stencil2d,4,nopython,2_ir_processing,0.00032
stencil2d,4,nopython,3_with_lifting,4e-05
stencil2d,4,nopython,4_inline_closure_likes,0.000907
stencil2d,4,nopython,5_rewrite_semantic_constants,1.8e-05
stencil2d,4,nopython,6_dead_branch_prune,3.5e-05
stencil2d,4,nopython,7_generic_rewrites,0.000591
stencil2d,4,nopython,8_Rewrite dynamic raises,5e-06
stencil2d,4,nopython,9_make_function_op_code_to_jit_function,8e-06
stencil2d,4,nopython,10_inline_inlinables,2e-05
stencil2d,4,nopython,11_dead_branch_prune,3.3e-05
stencil2d,4,nopython,12_find_literally,1.1e-05
stencil2d,4,nopython,13_literal_unroll,9e-06
stencil2d,4,nopython,14_reconstruct_ssa,0.000568
stencil2d,4,nopython,15_dead_branch_prune,3.2e-05
stencil2d,4,nopython,16_LiteralPropagation,9e-06
stencil2d,4,nopython,17_nopython_type_inference,0.004227
stencil2d,4,nopython,18_strip_phis,0.000351
stencil2d,4,nopython,19_inline_overloads,0.000181
stencil2d,4,nopython,20_nopython_rewrites,0.001013
stencil2d,4,nopython,21_nopython_supported_feature_validation,3.4e-05
stencil2d,4,nopython,22_ir_legalization,0.000426
stencil2d,4,nopython,23_annotate_types,2.1e-05
stencil2d,4,nopython,24_native_lowering,0.052174
stencil2d,4,nopython,25_nopython_backend,1.3e-05
stencil2d,4,nopython,26_dump_parfor_diagnostics,1e-06
arrayexpr,0,nopython,0_translate_bytecode,0.000397
arrayexpr,0,nopython,1_fixup_args,1e-06
arrayexpr,0,nopython,2_ir_processing,8.5e-05
arrayexpr,0,nopython,3_with_lifting,1.9e-05
arrayexpr,0,nopython,4_inline_closure_likes,0.000203
arrayexpr,0,nopython,5_rewrite_semantic_constants,9e-06
arrayexpr,0,nopython,6_dead_branch_prune,2.2e-05
arrayexpr,0,nopython,7_generic_rewrites,9.3e-05
arrayexpr,0,nopython,8_Rewrite dynamic raises,2e-06
arrayexpr,0,nopython,9_make_function_op_code_to_jit_function,4e-06
arrayexpr,0,nopython,10_inline_inlinables,9e-06
arrayexpr,0,nopython,11_dead_branch_prune,1.9e-05
arrayexpr,0,nopython,12_find_literally,4e-06
arrayexpr,0,nopython,13_literal_unroll,3e-06
arrayexpr,0,nopython,14_reconstruct_ssa,0.000135
arrayexpr,0,nopython,15_dead_branch_prune,1.5e-05
arrayexpr,0,nopython,16_LiteralPropagation,3e-06
arrayexpr,0,nopython,17_nopython_type_inference,0.001398
arrayexpr,0,nopython,18_strip_phis,9.3e-05
arrayexpr,0,nopython,19_inline_overloads,5.9e-05
arrayexpr,0,nopython,20_nopython_rewrites,0.00032
arrayexpr,0,nopython,21_nopython_supported_feature_validation,1.4e-05
arrayexpr,0,nopython,22_ir_legalization,7.8e-05
arrayexpr,0,nopython,23_annotate_types,1.6e-05
arrayexpr,0,nopython,24_native_lowering,0.128194
arrayexpr,0,nopython,25_nopython_backend,1.4e-05
arrayexpr,0,nopython,26_dump_parfor_diagnostics,1e-06
arrayexpr,1,nopython,0_translate_bytecode,0.000396
arrayexpr,1,nopython,1_fixup_args,1e-06
arrayexpr,1,nopython,2_ir_processing,8.5e-05
arrayexpr,1,nopython,3_with_lifting,2.5e-05
arrayexpr,1,nopython,4_inline_closure_likes,0.000198
arrayexpr,1,nopython,5_rewrite_semantic_constants,9e-06
arrayexpr,1,nopython,6_dead_branch_prune,2.1e-05
arrayexpr,1,nopython,7_generic_rewrites,8.8e-05
arrayexpr,1,nopython,8_Rewrite dynamic raises,2e-06
arrayexpr,1,nopython,9_make_function_op_code_to_jit_function,4e-06
arrayexpr,1,nopython,10_inline_inlinables,9e-06
arrayexpr,1,nopython,11_dead_branch_prune,1.9e-05
arrayexpr,1,nopython,12_find_literally,4e-06
arrayexpr,1,nopython,13_literal_unroll,3e-06
arrayexpr,1,nopython,14_reconstruct_ssa,0.000137
arrayexpr,1,nopython,15_dead_branch_prune,1.6e-05
arrayexpr,1,nopython,16_LiteralPropagation,4e-06
arrayexpr,1,nopython,17_nopython_type_inference,0.001387
arrayexpr,1,nopython,18_strip_phis,9.3e-05
arrayexpr,1,nopython,19_inline_overloads,6.5e-05
arrayexpr,1,nopython,20_nopython_rewrites,0.000318
arrayexpr,1,nopython,21_nopython_supported_feature_validation,1.3e-05
arrayexpr,1,nopython,22_ir_legalization,7.9e-05
arrayexpr,1,nopython,23_annotate_types,1.6e-05
arrayexpr,1,nopython,24_native_lowering,0.125958
arrayexpr,1,nopython,25_nopython_backend,1.3e-05
arrayexpr,1,nopython,26_dump_parfor_diagnostics,1e-06
arrayexpr,2,nopython,0_translate_bytecode,0.000399
arrayexpr,2,nopython,1_fixup_args,1e-06
arrayexpr,2,nopython,2_ir_processing,8.5e-05
arrayexpr,2,nopython,3_with_lifting,2.4e-05
arrayexpr,2,nopython,4_inline_closure_likes,0.000198
arrayexpr,2,nopython,5_rewrite_semantic_constants,9e-06
arrayexpr,2,nopython,6_dead_branch_prune,2.1e-05
arrayexpr,2,nopython,7_generic_rewrites,9.2e-05
arrayexpr,2,nopython,8_Rewrite dynamic raises,2e-06
arrayexpr,2,nopython,9_make_function_op_code_to_jit_function,4e-06
arrayexpr,2,nopython,10_inline_inlinables,9e-06
arrayexpr,2,nopython,11_dead_branch_prune,2e-05
arrayexpr,2,nopython,12_find_literally,4e-06
arrayexpr,2,nopython,13_literal_unroll,4e-06
arrayexpr,2,nopython,14_reconstruct_ssa,0.000138
arrayexpr,2,nopython,15_dead_branch_prune,1.5e-05
arrayexpr,2,nopython,16_LiteralPropagation,3e-06
arrayexpr,2,nopython,17_nopython_type_inference,0.001405
arrayexpr,2,nopython,18_strip_phis,9.4e-05
arrayexpr,2,nopython,19_inline_overloads,6.4e-05
arrayexpr,2,nopython,20_nopython_rewrites,0.000323
arrayexpr,2,nopython,21_nopython_supported_feature_validation,1.3e-05
arrayexpr,2,nopython,22_ir_legalization,7.4e-05
arrayexpr,2,nopython,23_annotate_types,1.6e-05
arrayexpr,2,nopython,24_native_lowering,0.125314
arrayexpr,2,nopython,25_nopython_backend,1.3e-05
arrayexpr,2,nopython,26_dump_parfor_diagnostics,1e-06
arrayexpr,3,nopython,0_translate_bytecode,0.000412
arrayexpr,3,nopython,1_fixup_args,1e-06
arrayexpr,3,nopython,2_ir_processing,8.7e-05
arrayexpr,3,nopython,3_with_lifting,2.1e-05
arrayexpr,3,nopython,4_inline_closure_likes,0.000201
arrayexpr,3,nopython,5_rewrite_semantic_constants,9e-06
arrayexpr,3,nopython,6_dead_branch_prune,2.7e-05
arrayexpr,3,nopython,7_generic_rewrites,8.8e-05
arrayexpr,3,nopython,8_Rewrite dynamic raises,2e-06
arrayexpr,3,nopython,9_make_function_op_code_to_jit_function,4e-06
arrayexpr,3,nopython,10_inline_inlinables,9e-06
arrayexpr,3,nopython,11_dead_branch_prune,1.9e-05
arrayexpr,3,nopython,12_find_literally,4e-06
arrayexpr,3,nopython,13_literal_unroll,3e-06
arrayexpr,3,nopython,14_reconstruct_ssa,0.000136
arrayexpr,3,nopython,15_dead_branch_prune,1.5e-05
arrayexpr,3,nopython,16_LiteralPropagation,4e-06
arrayexpr,3,nopython,17_nopython_type_inference,0.001426
arrayexpr,3,nopython,18_strip_phis,9.4e-05
arrayexpr,3,nopython,19_inline_overloads,5.8e-05
arrayexpr,3,nopython,20_nopython_rewrites,0.000328
arrayexpr,3,nopython,21_nopython_supported_feature_validation,1.3e-05
arrayexpr,3,nopython,22_ir_legalization,7.9e-05
arrayexpr,3,nopython,23_annotate_types,1.6e-05
arrayexpr,3,nopython,24_native_lowering,0.125634
arrayexpr,3,nopython,25_nopython_backend,1.2e-05
arrayexpr,3,nopython,26_dump_parfor_diagnostics,1e-06
arrayexpr,4,nopython,0_translate_bytecode,0.000401
arrayexpr,4,nopython,1_fixup_args,1e-06
arrayexpr,4,nopython,2_ir_processing,8.4e-05
arrayexpr,4,nopython,3_with_lifting,2e-05
arrayexpr,4,nopython,4_inline_closure_likes,0.000203
arrayexpr,4,nopython,5_rewrite_semantic_constants,9e-06
arrayexpr,4,nopython,6_dead_branch_prune,2.1e-05
arrayexpr,4,nopython,7_generic_rewrites,8.6e-05
arrayexpr,4,nopython,8_Rewrite dynamic raises,2e-06
arrayexpr,4,nopython,9_make_function_op_code_to_jit_function,4e-06
arrayexpr,4,nopython,10_inline_inlinables,9e-06
arrayexpr,4,nopython,11_dead_branch_prune,1.9e-05
arrayexpr,4,nopython,12_find_literally,4e-06
arrayexpr,4,nopython,13_literal_unroll,4e-06
arrayexpr,4,nopython,14_reconstruct_ssa,0.000137
arrayexpr,4,nopython,15_dead_branch_prune,1.6e-05
arrayexpr,4,nopython,16_LiteralPropagation,3e-06
arrayexpr,4,nopython,17_nopython_type_inference,0.00138
arrayexpr,4,nopython,18_strip_phis,9.6e-05
arrayexpr,4,nopython,19_inline_overloads,5.9e-05
arrayexpr,4,nopython,20_nopython_rewrites,0.000321
arrayexpr,4,nopython,21_nopython_supported_feature_validation,1.3e-05
arrayexpr,4,nopython,22_ir_legalization,7.4e-05
arrayexpr,4,nopython,23_annotate_types,1.6e-05
arrayexpr,4,nopython,24_native_lowering,0.125736
arrayexpr,4,nopython,25_nopython_backend,1.3e-05
arrayexpr,4,nopython,26_dump_parfor_diagnostics,1e-06
poly16,0,nopython,0_translate_bytecode,0.000893
poly16,0,nopython,1_fixup_args,1e-06
poly16,0,nopython,2_ir_processing,0.000248
poly16,0,nopython,3_with_lifting,3.8e-05
poly16,0,nopython,4_inline_closure_likes,0.00072
poly16,0,nopython,5_rewrite_semantic_constants,1.5e-05
poly16,0,nopython,6_dead_branch_prune,3.5e-05
poly16,0,nopython,7_generic_rewrites,0.000337
poly16,0,nopython,8_Rewrite dynamic raises,4e-06
poly16,0,nopython,9_make_function_op_code_to_jit_function,6e-06
poly16,0,nopython,10_inline_inlinables,1.8e-05
poly16,0,nopython,11_dead_branch_prune,3.2e-05
poly16,0,nopython,12_find_literally,9e-06
poly16,0,nopython,13_literal_unroll,6e-06
poly16,0,nopython,14_reconstruct_ssa,0.000524
poly16,0,nopython,15_dead_branch_prune,3.3e-05
poly16,0,nopython,16_LiteralPropagation,7e-06
poly16,0,nopython,17_nopython_type_inference,0.001929
poly16,0,nopython,18_strip_phis,0.000291
poly16,0,nopython,19_inline_overloads,8.4e-05
poly16,0,nopython,20_nopython_rewrites,0.000738
poly16,0,nopython,21_nopython_supported_feature_validation,2.6e-05
poly16,0,nopython,22_ir_legalization,0.000298
poly16,0,nopython,23_annotate_types,2.1e-05
poly16,0,nopython,24_native_lowering,0.030101
poly16,0,nopython,25_nopython_backend,1.3e-05
poly16,0,nopython,26_dump_parfor_diagnostics,1e-06
poly16,1,nopython,0_translate_bytecode,0.000922
poly16,1,nopython,1_fixup_args,1e-06
poly16,1,nopython,2_ir_processing,0.000243
poly16,1,nopython,3_with_lifting,3.7e-05
poly16,1,nopython,4_inline_closure_likes,0.000635
poly16,1,nopython,5_rewrite_semantic_constants,1.5e-05
poly16,1,nopython,6_dead_branch_prune,3.3e-05
poly16,1,nopython,7_generic_rewrites,0.000323
poly16,1,nopython,8_Rewrite dynamic raises,5e-06
poly16,1,nopython,9_make_function_op_code_to_jit_function,6e-06
poly16,1,nopython,10_inline_inlinables,1.9e-05
poly16,1,nopython,11_dead_branch_prune,2.9e-05
poly16,1,nopython,12_find_literally,1e-05
poly16,1,nopython,13_literal_unroll,7e-06
poly16,1,nopython,14_reconstruct_ssa,0.000528
poly16,1,nopython,15_dead_branch_prune,3.1e-05
poly16,1,nopython,16_LiteralPropagation,7e-06
poly16,1,nopython,17_nopython_type_inference,0.001953
poly16,1,nopython,18_strip_phis,0.000304
poly16,1,nopython,19_inline_overloads,8.6e-05
poly16,1,nopython,20_nopython_rewrites,0.000739
poly16,1,nopython,21_nopython_supported_feature_validation,2.6e-05
poly16,1,nopython,22_ir_legalization,0.000299
poly16,1,nopython,23_annotate_types,2.3e-05
poly16,1,nopython,24_native_lowering,0.030856
poly16,1,nopython,25_nopython_backend,1.4e-05
poly16,1,nopython,26_dump_parfor_diagnostics,1e-06
poly16,2,nopython,0_translate_bytecode,0.000903
poly16,2,nopython,1_fixup_args,1e-06
poly16,2,nopython,2_ir_processing,0.000243
poly16,2,nopython,3_with_lifting,3.6e-05
poly16,2,nopython,4_inline_closure_likes,0.000621
poly16,2,nopython,5_rewrite_semantic_constants,1.5e-05
poly16,2,nopython,6_dead_branch_prune,3.6e-05
poly16,2,nopython,7_generic_rewrites,0.00032
poly16,2,nopython,8_Rewrite dynamic raises,4e-06
poly16,2,nopython,9_make_function_op_code_to_jit_function,6e-06
poly16,2,nopython,10_inline_inlinables,1.8e-05
poly16,2,nopython,11_dead_branch_prune,2.9e-05
poly16,2,nopython,12_find_literally,9e-06
poly16,2,nopython,13_literal_unroll,6e-06
poly16,2,nopython,14_reconstruct_ssa,0.000522
poly16,2,nopython,15_dead_branch_prune,3.2e-05
poly16,2,nopython,16_LiteralPropagation,7e-06
poly16,2,nopython,17_nopython_type_inference,0.001944
poly16,2,nopython,18_strip_phis,0.000302
poly16,2,nopython,19_inline_overloads,8.4e-05
poly16,2,nopython,20_nopython_rewrites,0.000735
poly16,2,nopython,21_nopython_supported_feature_validation,2.5e-05
poly16,2,nopython,22_ir_legalization,0.000292
poly16,2,nopython,23_annotate_types,2.3e-05
poly16,2,nopython,24_native_lowering,0.030468
poly16,2,nopython,25_nopython_backend,1.4e-05
poly16,2,nopython,26_dump_parfor_diagnostics,1e-06
poly16,3,nopython,0_translate_bytecode,0.000912
poly16,3,nopython,1_fixup_args,1e-06
poly16,3,nopython,2_ir_processing,0.000248
poly16,3,nopython,3_with_lifting,3.7e-05
poly16,3,nopython,4_inline_closure_likes,0.000638
poly16,3,nopython,5_rewrite_semantic_constants,1.5e-05
poly16,3,nopython,6_dead_branch_prune,3.4e-05
poly16,3,nopython,7_generic_rewrites,0.000325
poly16,3,nopython,8_Rewrite dynamic raises,5e-06
poly16,3,nopython,9_make_function_op_code_to_jit_function,6e-06
poly16,3,nopython,10_inline_inlinables,1.9e-05
poly16,3,nopython,11_dead_branch_prune,3.1e-05
poly16,3,nopython,12_find_literally,1e-05
poly16,3,nopython,13_literal_unroll,6e-06
poly16,3,nopython,14_reconstruct_ssa,0.00053
poly16,3,nopython,15_dead_branch_prune,3.2e-05
poly16,3,nopython,16_LiteralPropagation,7e-06
poly16,3,nopython,17_nopython_type_inference,0.001945
poly16,3,nopython,18_strip_phis,0.000297
poly16,3,nopython,19_inline_overloads,8.5e-05
poly16,3,nopython,20_nopython_rewrites,0.000738
poly16,3,nopython,21_nopython_supported_feature_validation,2.5e-05
poly16,3,nopython,22_ir_legalization,0.000308
poly16,3,nopython,23_annotate_types,2.2e-05
poly16,3,nopython,24_native_lowering,0.030561
poly16,3,nopython,25_nopython_backend,1.4e-05
poly16,3,nopython,26_dump_parfor_diagnostics,1e-06
poly16,4,nopython,0_translate_bytecode,0.000915
poly16,4,nopython,1_fixup_args,6e-06
poly16,4,nopython,2_ir_processing,0.000249
poly16,4,nopython,3_with_lifting,3.7e-05
poly16,4,nopython,4_inline_closure_likes,0.000624
poly16,4,nopython,5_rewrite_semantic_constants,1.5e-05
poly16,4,nopython,6_dead_branch_prune,3.3e-05
poly16,4,nopython,7_generic_rewrites,0.000332
poly16,4,nopython,8_Rewrite dynamic raises,5e-06
poly16,4,nopython,9_make_function_op_code_to_jit_function,6e-06
poly16,4,nopython,10_inline_inlinables,1.8e-05
poly16,4,nopython,11_dead_branch_prune,2.9e-05
poly16,4,nopython,12_find_literally,9e-06
poly16,4,nopython,13_literal_unroll,6e-06
poly16,4,nopython,14_reconstruct_ssa,0.000529
poly16,4,nopython,15_dead_branch_prune,3.2e-05
poly16,4,nopython,16_LiteralPropagation,7e-06
poly16,4,nopython,17_nopython_type_inference,0.001924
poly16,4,nopython,18_strip_phis,0.000299
poly16,4,nopython,19_inline_overloads,8.5e-05
poly16,4,nopython,20_nopython_rewrites,0.00076
poly16,4,nopython,21_nopython_supported_feature_validation,2.6e-05
poly16,4,nopython,22_ir_legalization,0.000297
poly16,4,nopython,23_annotate_types,2.2e-05
poly16,4,nopython,24_native_lowering,0.030166
poly16,4,nopython,25_nopython_backend,1.3e-05
poly16,4,nopython,26_dump_parfor_diagnostics,1e-06
matmul3,0,nopython,0_translate_bytecode,0.001193
matmul3,0,nopython,1_fixup_args,1e-06
matmul3,0,nopython,2_ir_processing,0.000386
matmul3,0,nopython,3_with_lifting,4.6e-05
matmul3,0,nopython,4_inline_closure_likes,0.000989
matmul3,0,nopython,5_rewrite_semantic_constants,1.8e-05
matmul3,0,nopython,6_dead_branch_prune,4.1e-05
matmul3,0,nopython,7_generic_rewrites,0.00058
matmul3,0,nopython,8_Rewrite dynamic raises,5e-06
matmul3,0,nopython,9_make_function_op_code_to_jit_function,7e-06
matmul3,0,nopython,10_inline_inlinables,2.2e-05
matmul3,0,nopython,11_dead_branch_prune,3.8e-05
matmul3,0,nopython,12_find_literally,1.1e-05
matmul3,0,nopython,13_literal_unroll,8e-06
matmul3,0,nopython,14_reconstruct_ssa,0.000738
matmul3,0,nopython,15_dead_branch_prune,3.9e-05
matmul3,0,nopython,16_LiteralPropagation,9e-06
matmul3,0,nopython,17_nopython_type_inference,0.002383
matmul3,0,nopython,18_strip_phis,0.000445
matmul3,0,nopython,19_inline_overloads,0.000114
matmul3,0,nopython,20_nopython_rewrites,0.001181
matmul3,0,nopython,21_nopython_supported_feature_validation,3.1e-05
matmul3,0,nopython,22_ir_legalization,0.000472
matmul3,0,nopython,23_annotate_types,2.3e-05
matmul3,0,nopython,24_native_lowering,0.040237
matmul3,0,nopython,25_nopython_backend,1.3e-05
matmul3,0,nopython,26_dump_parfor_diagnostics,1e-06
matmul3,1,nopython,0_translate_bytecode,0.001188
matmul3,1,nopython,1_fixup_args,1e-06
matmul3,1,nopython,2_ir_processing,0.000383
matmul3,1,nopython,3_with_lifting,4.4e-05
matmul3,1,nopython,4_inline_closure_likes,0.000976
matmul3,1,nopython,5_rewrite_semantic_constants,1.7e-05
matmul3,1,nopython,6_dead_branch_prune,3.9e-05
matmul3,1,nopython,7_generic_rewrites,0.00058
matmul3,1,nopython,8_Rewrite dynamic raises,5e-06
matmul3,1,nopython,9_make_function_op_code_to_jit_function,7e-06
matmul3,1,nopython,10_inline_inlinables,2.1e-05
matmul3,1,nopython,11_dead_branch_prune,3.7e-05
matmul3,1,nopython,12_find_literally,1.1e-05
matmul3,1,nopython,13_literal_unroll,8e-06
matmul3,1,nopython,14_reconstruct_ssa,0.00075
matmul3,1,nopython,15_dead_branch_prune,3.8e-05
matmul3,1,nopython,16_LiteralPropagation,8e-06
matmul3,1,nopython,17_nopython_type_inference,0.002314
matmul3,1,nopython,18_strip_phis,0.000447
matmul3,1,nopython,19_inline_overloads,0.000111
matmul3,1,nopython,20_nopython_rewrites,0.001181
matmul3,1,nopython,21_nopython_supported_feature_validation,3.1e-05
matmul3,1,nopython,22_ir_legalization,0.000469
matmul3,1,nopython,23_annotate_types,2.3e-05
matmul3,1,nopython,24_native_lowering,0.039817
matmul3,1,nopython,25_nopython_backend,1.3e-05
matmul3,1,nopython,26_dump_parfor_diagnostics,1e-06
matmul3,2,nopython,0_translate_bytecode,0.001198
matmul3,2,nopython,1_fixup_args,1e-06
matmul3,2,nopython,2_ir_processing,0.000388
matmul3,2,nopython,3_with_lifting,4.5e-05
matmul3,2,nopython,4_inline_closure_likes,0.000981
matmul3,2,nopython,5_rewrite_semantic_constants,1.8e-05
matmul3,2,nopython,6_dead_branch_prune,3.9e-05
matmul3,2,nopython,7_generic_rewrites,0.000583
matmul3,2,nopython,8_Rewrite dynamic raises,6e-06
matmul3,2,nopython,9_make_function_op_code_to_jit_function,8e-06
matmul3,2,nopython,10_inline_inlinables,2.1e-05
matmul3,2,nopython,11_dead_branch_prune,3.8e-05
matmul3,2,nopython,12_find_literally,1.1e-05
matmul3,2,nopython,13_literal_unroll,8e-06
matmul3,2,nopython,14_reconstruct_ssa,0.000751
