kernel,rep,pipeline,pass,run_s
matmul3,2,nopython,15_dead_branch_prune,3.9e-05
matmul3,2,nopython,16_LiteralPropagation,9e-06
matmul3,2,nopython,17_nopython_type_inference,0.002328
matmul3,2,nopython,18_strip_phis,0.000454
matmul3,2,nopython,19_inline_overloads,0.000116
matmul3,2,nopython,20_nopython_rewrites,0.001185
matmul3,2,nopython,21_nopython_supported_feature_validation,3.1e-05
matmul3,2,nopython,22_ir_legalization,0.000479
matmul3,2,nopython,23_annotate_types,2.3e-05
matmul3,2,nopython,24_native_lowering,0.039768
matmul3,2,nopython,25_nopython_backend,1.4e-05
matmul3,2,nopython,26_dump_parfor_diagnostics,1e-06
matmul3,3,nopython,0_translate_bytecode,0.001211
matmul3,3,nopython,1_fixup_args,1e-06
matmul3,3,nopython,2_ir_processing,0.000389
matmul3,3,nopython,3_with_lifting,4.6e-05
matmul3,3,nopython,4_inline_closure_likes,0.001007
matmul3,3,nopython,5_rewrite_semantic_constants,1.9e-05
matmul3,3,nopython,6_dead_branch_prune,4.4e-05
matmul3,3,nopython,7_generic_rewrites,0.000585
matmul3,3,nopython,8_Rewrite dynamic raises,6e-06
matmul3,3,nopython,9_make_function_op_code_to_jit_function,8e-06
matmul3,3,nopython,10_inline_inlinables,2.3e-05
matmul3,3,nopython,11_dead_branch_prune,3.8e-05
matmul3,3,nopython,12_find_literally,1.2e-05
matmul3,3,nopython,13_literal_unroll,8e-06
matmul3,3,nopython,14_reconstruct_ssa,0.000755
matmul3,3,nopython,15_dead_branch_prune,3.9e-05
matmul3,3,nopython,16_LiteralPropagation,9e-06
matmul3,3,nopython,17_nopython_type_inference,0.002426
matmul3,3,nopython,18_strip_phis,0.000462
matmul3,3,nopython,19_inline_overloads,0.000123
matmul3,3,nopython,20_nopython_rewrites,0.001194
matmul3,3,nopython,21_nopython_supported_feature_validation,3.2e-05
matmul3,3,nopython,22_ir_legalization,0.000469
matmul3,3,nopython,23_annotate_types,2.4e-05
matmul3,3,nopython,24_native_lowering,0.040736
matmul3,3,nopython,25_nopython_backend,1.4e-05
matmul3,3,nopython,26_dump_parfor_diagnostics,1e-06
matmul3,4,nopython,0_translate_bytecode,0.001199
matmul3,4,nopython,1_fixup_args,1e-06
matmul3,4,nopython,2_ir_processing,0.000392
matmul3,4,nopython,3_with_lifting,4.6e-05
matmul3,4,nopython,4_inline_closure_likes,0.000987
matmul3,4,nopython,5_rewrite_semantic_constants,1.7e-05
matmul3,4,nopython,6_dead_branch_prune,4e-05
matmul3,4,nopython,7_generic_rewrites,0.000591
matmul3,4,nopython,8_Rewrite dynamic raises,6e-06
matmul3,4,nopython,9_make_function_op_code_to_jit_function,7e-06
matmul3,4,nopython,10_inline_inlinables,2.1e-05
matmul3,4,nopython,11_dead_branch_prune,3.8e-05
matmul3,4,nopython,12_find_literally,1.1e-05
matmul3,4,nopython,13_literal_unroll,8e-06
matmul3,4,nopython,14_reconstruct_ssa,0.000759
matmul3,4,nopython,15_dead_branch_prune,3.9e-05
matmul3,4,nopython,16_LiteralPropagation,9e-06
matmul3,4,nopython,17_nopython_type_inference,0.002351
matmul3,4,nopython,18_strip_phis,0.000459
matmul3,4,nopython,19_inline_overloads,0.000115
matmul3,4,nopython,20_nopython_rewrites,0.001208
matmul3,4,nopython,21_nopython_supported_feature_validation,3.2e-05
matmul3,4,nopython,22_ir_legalization,0.000488
matmul3,4,nopython,23_annotate_types,2.3e-05
matmul3,4,nopython,24_native_lowering,0.039858
matmul3,4,nopython,25_nopython_backend,1.4e-05
matmul3,4,nopython,26_dump_parfor_diagnostics,1e-06
branchy,0,nopython,0_translate_bytecode,0.001044
branchy,0,nopython,1_fixup_args,1e-06
branchy,0,nopython,2_ir_processing,0.000297
branchy,0,nopython,3_with_lifting,4.2e-05
branchy,0,nopython,4_inline_closure_likes,0.000761
branchy,0,nopython,5_rewrite_semantic_constants,1.7e-05
branchy,0,nopython,6_dead_branch_prune,5.1e-05
branchy,0,nopython,7_generic_rewrites,0.000406
branchy,0,nopython,8_Rewrite dynamic raises,5e-06
branchy,0,nopython,9_make_function_op_code_to_jit_function,7e-06
branchy,0,nopython,10_inline_inlinables,2.7e-05
branchy,0,nopython,11_dead_branch_prune,4.3e-05
branchy,0,nopython,12_find_literally,1.6e-05
branchy,0,nopython,13_literal_unroll,7e-06
branchy,0,nopython,14_reconstruct_ssa,0.000654
branchy,0,nopython,15_dead_branch_prune,5.1e-05
branchy,0,nopython,16_LiteralPropagation,8e-06
branchy,0,nopython,17_nopython_type_inference,0.003011
branchy,0,nopython,18_strip_phis,0.000357
branchy,0,nopython,19_inline_overloads,0.000122
branchy,0,nopython,20_nopython_rewrites,0.00094
branchy,0,nopython,21_nopython_supported_feature_validation,3.4e-05
branchy,0,nopython,22_ir_legalization,0.000374
branchy,0,nopython,23_annotate_types,2.3e-05
branchy,0,nopython,24_native_lowering,0.028162
branchy,0,nopython,25_nopython_backend,1.3e-05
branchy,0,nopython,26_dump_parfor_diagnostics,1e-06
branchy,1,nopython,0_translate_bytecode,0.001051
branchy,1,nopython,1_fixup_args,1e-06
branchy,1,nopython,2_ir_processing,0.000295
branchy,1,nopython,3_with_lifting,4e-05
branchy,1,nopython,4_inline_closure_likes,0.000765
branchy,1,nopython,5_rewrite_semantic_constants,1.8e-05
branchy,1,nopython,6_dead_branch_prune,5.1e-05
branchy,1,nopython,7_generic_rewrites,0.000409
branchy,1,nopython,8_Rewrite dynamic raises,5e-06
branchy,1,nopython,9_make_function_op_code_to_jit_function,6e-06
branchy,1,nopython,10_inline_inlinables,2.7e-05
branchy,1,nopython,11_dead_branch_prune,4.3e-05
branchy,1,nopython,12_find_literally,1.6e-05
branchy,1,nopython,13_literal_unroll,7e-06
branchy,1,nopython,14_reconstruct_ssa,0.000654
branchy,1,nopython,15_dead_branch_prune,5.1e-05
branchy,1,nopython,16_LiteralPropagation,8e-06
branchy,1,nopython,17_nopython_type_inference,0.002983
branchy,1,nopython,18_strip_phis,0.000363
branchy,1,nopython,19_inline_overloads,0.000128
branchy,1,nopython,20_nopython_rewrites,0.000935
branchy,1,nopython,21_nopython_supported_feature_validation,3.4e-05
branchy,1,nopython,22_ir_legalization,0.000372
branchy,1,nopython,23_annotate_types,2.4e-05
branchy,1,nopython,24_native_lowering,0.027914
branchy,1,nopython,25_nopython_backend,1.5e-05
branchy,1,nopython,26_dump_parfor_diagnostics,1e-06
branchy,2,nopython,0_translate_bytecode,0.001055
branchy,2,nopython,1_fixup_args,1e-06
branchy,2,nopython,2_ir_processing,0.000294
branchy,2,nopython,3_with_lifting,4.3e-05
branchy,2,nopython,4_inline_closure_likes,0.000782
branchy,2,nopython,5_rewrite_semantic_constants,1.8e-05
branchy,2,nopython,6_dead_branch_prune,5.1e-05
branchy,2,nopython,7_generic_rewrites,0.000413
branchy,2,nopython,8_Rewrite dynamic raises,5e-06
branchy,2,nopython,9_make_function_op_code_to_jit_function,7e-06
branchy,2,nopython,10_inline_inlinables,3e-05
branchy,2,nopython,11_dead_branch_prune,4.3e-05
branchy,2,nopython,12_find_literally,1.5e-05
branchy,2,nopython,13_literal_unroll,7e-06
branchy,2,nopython,14_reconstruct_ssa,0.000654
branchy,2,nopython,15_dead_branch_prune,4.9e-05
branchy,2,nopython,16_LiteralPropagation,8e-06
branchy,2,nopython,17_nopython_type_inference,0.003058
branchy,2,nopython,18_strip_phis,0.000352
branchy,2,nopython,19_inline_overloads,0.000128
branchy,2,nopython,20_nopython_rewrites,0.000913
branchy,2,nopython,21_nopython_supported_feature_validation,3.6e-05
branchy,2,nopython,22_ir_legalization,0.00036
branchy,2,nopython,23_annotate_types,2.3e-05
branchy,2,nopython,24_native_lowering,0.027871
branchy,2,nopython,25_nopython_backend,1.3e-05
branchy,2,nopython,26_dump_parfor_diagnostics,1e-06
branchy,3,nopython,0_translate_bytecode,0.001049
branchy,3,nopython,1_fixup_args,1e-06
branchy,3,nopython,2_ir_processing,0.000292
branchy,3,nopython,3_with_lifting,4.2e-05
branchy,3,nopython,4_inline_closure_likes,0.000764
branchy,3,nopython,5_rewrite_semantic_constants,1.8e-05
branchy,3,nopython,6_dead_branch_prune,4.8e-05
branchy,3,nopython,7_generic_rewrites,0.000399
branchy,3,nopython,8_Rewrite dynamic raises,5e-06
branchy,3,nopython,9_make_function_op_code_to_jit_function,7e-06
branchy,3,nopython,10_inline_inlinables,2.8e-05
branchy,3,nopython,11_dead_branch_prune,4.1e-05
branchy,3,nopython,12_find_literally,1.5e-05
branchy,3,nopython,13_literal_unroll,7e-06
branchy,3,nopython,14_reconstruct_ssa,0.000659
branchy,3,nopython,15_dead_branch_prune,4.8e-05
branchy,3,nopython,16_LiteralPropagation,8e-06
branchy,3,nopython,17_nopython_type_inference,0.002989
branchy,3,nopython,18_strip_phis,0.00036
branchy,3,nopython,19_inline_overloads,0.000119
branchy,3,nopython,20_nopython_rewrites,0.000915
branchy,3,nopython,21_nopython_supported_feature_validation,3.3e-05
branchy,3,nopython,22_ir_legalization,0.000376
branchy,3,nopython,23_annotate_types,2.6e-05
branchy,3,nopython,24_native_lowering,0.027624
branchy,3,nopython,25_nopython_backend,1.4e-05
branchy,3,nopython,26_dump_parfor_diagnostics,1e-06
branchy,4,nopython,0_translate_bytecode,0.001043
branchy,4,nopython,1_fixup_args,1e-06
branchy,4,nopython,2_ir_processing,0.000295
branchy,4,nopython,3_with_lifting,4.3e-05
branchy,4,nopython,4_inline_closure_likes,0.000779
branchy,4,nopython,5_rewrite_semantic_constants,1.8e-05
branchy,4,nopython,6_dead_branch_prune,4.9e-05
branchy,4,nopython,7_generic_rewrites,0.000416
branchy,4,nopython,8_Rewrite dynamic raises,5e-06
branchy,4,nopython,9_make_function_op_code_to_jit_function,7e-06
branchy,4,nopython,10_inline_inlinables,2.8e-05
branchy,4,nopython,11_dead_branch_prune,4.6e-05
branchy,4,nopython,12_find_literally,1.6e-05
branchy,4,nopython,13_literal_unroll,7e-06
branchy,4,nopython,14_reconstruct_ssa,0.000662
branchy,4,nopython,15_dead_branch_prune,4.9e-05
branchy,4,nopython,16_LiteralPropagation,8e-06
branchy,4,nopython,17_nopython_type_inference,0.00302
branchy,4,nopython,18_strip_phis,0.000356
branchy,4,nopython,19_inline_overloads,0.000122
branchy,4,nopython,20_nopython_rewrites,0.000933
branchy,4,nopython,21_nopython_supported_feature_validation,3.4e-05
branchy,4,nopython,22_ir_legalization,0.000367
branchy,4,nopython,23_annotate_types,2.3e-05
branchy,4,nopython,24_native_lowering,0.027801
branchy,4,nopython,25_nopython_backend,1.4e-05
branchy,4,nopython,26_dump_parfor_diagnostics,1e-06
prange_saxpy,0,nopython,0_translate_bytecode,0.000643
prange_saxpy,0,nopython,1_fixup_args,1e-06
prange_saxpy,0,nopython,2_ir_processing,0.00016
prange_saxpy,0,nopython,3_with_lifting,2.7e-05
prange_saxpy,0,nopython,4_inline_closure_likes,0.000436
prange_saxpy,0,nopython,5_rewrite_semantic_constants,1.2e-05
prange_saxpy,0,nopython,6_dead_branch_prune,2.9e-05
prange_saxpy,0,nopython,7_generic_rewrites,0.000228
prange_saxpy,0,nopython,8_Rewrite dynamic raises,4e-06
prange_saxpy,0,nopython,9_make_function_op_code_to_jit_function,5e-06
prange_saxpy,0,nopython,10_inline_inlinables,1.5e-05
prange_saxpy,0,nopython,11_dead_branch_prune,2.6e-05
prange_saxpy,0,nopython,12_find_literally,7e-06
prange_saxpy,0,nopython,13_literal_unroll,5e-06
prange_saxpy,0,nopython,14_reconstruct_ssa,0.000241
prange_saxpy,0,nopython,15_dead_branch_prune,2.3e-05
prange_saxpy,0,nopython,16_LiteralPropagation,5e-06
prange_saxpy,0,nopython,17_nopython_type_inference,0.001723
prange_saxpy,0,nopython,18_strip_phis,0.00023
prange_saxpy,0,nopython,19_inline_overloads,8.3e-05
prange_saxpy,0,nopython,20_pre_parfor_pass,8.8e-05
prange_saxpy,0,nopython,21_nopython_rewrites,0.000456
prange_saxpy,0,nopython,22_parfor_pass,0.000975
prange_saxpy,0,nopython,23_parfor_fusion_pass,0.001428
prange_saxpy,0,nopython,24_parfor_prelowering_pass,0.000672
prange_saxpy,0,nopython,25_nopython_supported_feature_validation,1.1e-05
prange_saxpy,0,nopython,26_ir_legalization,0.000193
prange_saxpy,0,nopython,27_annotate_types,1.7e-05
prange_saxpy,0,nopython,28_native_parfor_lowering,0.1058
prange_saxpy,0,nopython,29_nopython_backend,1.5e-05
prange_saxpy,0,nopython,30_dump_parfor_diagnostics,1e-06
prange_saxpy,1,nopython,0_translate_bytecode,0.000633
prange_saxpy,1,nopython,1_fixup_args,1e-06
prange_saxpy,1,nopython,2_ir_processing,0.000159
prange_saxpy,1,nopython,3_with_lifting,2.8e-05
prange_saxpy,1,nopython,4_inline_closure_likes,0.000436
prange_saxpy,1,nopython,5_rewrite_semantic_constants,1.3e-05
prange_saxpy,1,nopython,6_dead_branch_prune,2.9e-05
prange_saxpy,1,nopython,7_generic_rewrites,0.000218
prange_saxpy,1,nopython,8_Rewrite dynamic raises,4e-06
prange_saxpy,1,nopython,9_make_function_op_code_to_jit_function,6e-06
prange_saxpy,1,nopython,10_inline_inlinables,1.4e-05
prange_saxpy,1,nopython,11_dead_branch_prune,2.5e-05
prange_saxpy,1,nopython,12_find_literally,7e-06
prange_saxpy,1,nopython,13_literal_unroll,5e-06
prange_saxpy,1,nopython,14_reconstruct_ssa,0.000251
prange_saxpy,1,nopython,15_dead_branch_prune,2.2e-05
prange_saxpy,1,nopython,16_LiteralPropagation,5e-06
prange_saxpy,1,nopython,17_nopython_type_inference,0.001685
prange_saxpy,1,nopython,18_strip_phis,0.000233
prange_saxpy,1,nopython,19_inline_overloads,8.3e-05
prange_saxpy,1,nopython,20_pre_parfor_pass,8.6e-05
prange_saxpy,1,nopython,21_nopython_rewrites,0.000457
prange_saxpy,1,nopython,22_parfor_pass,0.000956
prange_saxpy,1,nopython,23_parfor_fusion_pass,0.001409
prange_saxpy,1,nopython,24_parfor_prelowering_pass,0.000674
prange_saxpy,1,nopython,25_nopython_supported_feature_validation,1.1e-05
prange_saxpy,1,nopython,26_ir_legalization,0.000194
prange_saxpy,1,nopython,27_annotate_types,1.6e-05
prange_saxpy,1,nopython,28_native_parfor_lowering,0.106156
prange_saxpy,1,nopython,29_nopython_backend,1.6e-05
prange_saxpy,1,nopython,30_dump_parfor_diagnostics,2e-06
prange_saxpy,2,nopython,0_translate_bytecode,0.000629
prange_saxpy,2,nopython,1_fixup_args,1e-06
prange_saxpy,2,nopython,2_ir_processing,0.000166
prange_saxpy,2,nopython,3_with_lifting,2.9e-05
prange_saxpy,2,nopython,4_inline_closure_likes,0.000419
prange_saxpy,2,nopython,5_rewrite_semantic_constants,1.3e-05
prange_saxpy,2,nopython,6_dead_branch_prune,2.8e-05
prange_saxpy,2,nopython,7_generic_rewrites,0.000228
prange_saxpy,2,nopython,8_Rewrite dynamic raises,3e-06
prange_saxpy,2,nopython,9_make_function_op_code_to_jit_function,5e-06
prange_saxpy,2,nopython,10_inline_inlinables,1.4e-05
prange_saxpy,2,nopython,11_dead_branch_prune,2.6e-05
prange_saxpy,2,nopython,12_find_literally,6e-06
prange_saxpy,2,nopython,13_literal_unroll,5e-06
prange_saxpy,2,nopython,14_reconstruct_ssa,0.000243
prange_saxpy,2,nopython,15_dead_branch_prune,2.3e-05
prange_saxpy,2,nopython,16_LiteralPropagation,5e-06
prange_saxpy,2,nopython,17_nopython_type_inference,0.001671
prange_saxpy,2,nopython,18_strip_phis,0.000227
prange_saxpy,2,nopython,19_inline_overloads,8.3e-05
prange_saxpy,2,nopython,20_pre_parfor_pass,8.8e-05
prange_saxpy,2,nopython,21_nopython_rewrites,0.000457
prange_saxpy,2,nopython,22_parfor_pass,0.000951
prange_saxpy,2,nopython,23_parfor_fusion_pass,0.00139
prange_saxpy,2,nopython,24_parfor_prelowering_pass,0.000654
prange_saxpy,2,nopython,25_nopython_supported_feature_validation,1.1e-05
prange_saxpy,2,nopython,26_ir_legalization,0.000188
prange_saxpy,2,nopython,27_annotate_types,1.6e-05
prange_saxpy,2,nopython,28_native_parfor_lowering,0.104761
prange_saxpy,2,nopython,29_nopython_backend,1.6e-05
prange_saxpy,2,nopython,30_dump_parfor_diagnostics,1e-06
prange_saxpy,3,nopython,0_translate_bytecode,0.000633
prange_saxpy,3,nopython,1_fixup_args,1e-06
prange_saxpy,3,nopython,2_ir_processing,0.000157
prange_saxpy,3,nopython,3_with_lifting,2.8e-05
prange_saxpy,3,nopython,4_inline_closure_likes,0.000432
prange_saxpy,3,nopython,5_rewrite_semantic_constants,1.2e-05
prange_saxpy,3,nopython,6_dead_branch_prune,2.8e-05
prange_saxpy,3,nopython,7_generic_rewrites,0.000225
prange_saxpy,3,nopython,8_Rewrite dynamic raises,4e-06
prange_saxpy,3,nopython,9_make_function_op_code_to_jit_function,6e-06
prange_saxpy,3,nopython,10_inline_inlinables,1.5e-05
prange_saxpy,3,nopython,11_dead_branch_prune,2.5e-05
prange_saxpy,3,nopython,12_find_literally,7e-06
prange_saxpy,3,nopython,13_literal_unroll,5e-06
prange_saxpy,3,nopython,14_reconstruct_ssa,0.000231
prange_saxpy,3,nopython,15_dead_branch_prune,2.2e-05
prange_saxpy,3,nopython,16_LiteralPropagation,5e-06
prange_saxpy,3,nopython,17_nopython_type_inference,0.00167
prange_saxpy,3,nopython,18_strip_phis,0.000222
prange_saxpy,3,nopython,19_inline_overloads,8.2e-05
prange_saxpy,3,nopython,20_pre_parfor_pass,9e-05
prange_saxpy,3,nopython,21_nopython_rewrites,0.000465
prange_saxpy,3,nopython,22_parfor_pass,0.000951
prange_saxpy,3,nopython,23_parfor_fusion_pass,0.001409
prange_saxpy,3,nopython,24_parfor_prelowering_pass,0.000665
prange_saxpy,3,nopython,25_nopython_supported_feature_validation,1.1e-05
prange_saxpy,3,nopython,26_ir_legalization,0.0002
prange_saxpy,3,nopython,27_annotate_types,1.6e-05
prange_saxpy,3,nopython,28_native_parfor_lowering,0.106673
prange_saxpy,3,nopython,29_nopython_backend,1.6e-05
prange_saxpy,3,nopython,30_dump_parfor_diagnostics,1e-06
prange_saxpy,4,nopython,0_translate_bytecode,0.000625
prange_saxpy,4,nopython,1_fixup_args,1e-06
prange_saxpy,4,nopython,2_ir_processing,0.000163
prange_saxpy,4,nopython,3_with_lifting,3e-05
prange_saxpy,4,nopython,4_inline_closure_likes,0.00043
prange_saxpy,4,nopython,5_rewrite_semantic_constants,1.2e-05
prange_saxpy,4,nopython,6_dead_branch_prune,2.8e-05
prange_saxpy,4,nopython,7_generic_rewrites,0.000234
prange_saxpy,4,nopython,8_Rewrite dynamic raises,4e-06
prange_saxpy,4,nopython,9_make_function_op_code_to_jit_function,5e-06
prange_saxpy,4,nopython,10_inline_inlinables,1.4e-05
prange_saxpy,4,nopython,11_dead_branch_prune,2.4e-05
prange_saxpy,4,nopython,12_find_literally,7e-06
prange_saxpy,4,nopython,13_literal_unroll,5e-06
prange_saxpy,4,nopython,14_reconstruct_ssa,0.000242
prange_saxpy,4,nopython,15_dead_branch_prune,2.3e-05
prange_saxpy,4,nopython,16_LiteralPropagation,5e-06
prange_saxpy,4,nopython,17_nopython_type_inference,0.001696
prange_saxpy,4,nopython,18_strip_phis,0.000226
prange_saxpy,4,nopython,19_inline_overloads,8.2e-05
prange_saxpy,4,nopython,20_pre_parfor_pass,9.6e-05
prange_saxpy,4,nopython,21_nopython_rewrites,0.000456
prange_saxpy,4,nopython,22_parfor_pass,0.000954
prange_saxpy,4,nopython,23_parfor_fusion_pass,0.001419
prange_saxpy,4,nopython,24_parfor_prelowering_pass,0.000662
prange_saxpy,4,nopython,25_nopython_supported_feature_validation,1.1e-05
prange_saxpy,4,nopython,26_ir_legalization,0.000192
prange_saxpy,4,nopython,27_annotate_types,1.6e-05
prange_saxpy,4,nopython,28_native_parfor_lowering,0.104651
prange_saxpy,4,nopython,29_nopython_backend,1.6e-05
prange_saxpy,4,nopython,30_dump_parfor_diagnostics,2e-06
